# name-base64	constant
MzAyNCAoYmFzZTE2KQ==	BUILTIN_3024_BASE16_COLOR_SCHEME_TOML
T25lSGFsZkJsYWNrIChHb2doKQ==	BUILTIN_ONE_HALF_BLACK_GOGH_COLOR_SCHEME_TOML
T25lSGFsZkRhcms=	BUILTIN_ONEHALFDARK_COLOR_SCHEME_TOML
T25lSGFsZkxpZ2h0	BUILTIN_ONEHALFLIGHT_COLOR_SCHEME_TOML
T25lTGlnaHQgKEdvZ2gp	BUILTIN_ONE_LIGHT_GOGH_COLOR_SCHEME_TOML
T3BlcmF0b3IgTW9ubyBEYXJr	BUILTIN_OPERATOR_MONO_DARK_COLOR_SCHEME_TOML
T3Jhbmdpc2ggKHRlcm1pbmFsLnNleHkp	BUILTIN_ORANGISH_TERMINAL_SEXY_COLOR_SCHEME_TOML
T3V0cnVuIERhcmsgKGJhc2UxNik=	BUILTIN_OUTRUN_DARK_BASE16_COLOR_SCHEME_TOML
T3Zlcm5pZ2h0IFNsdW1iZXI=	BUILTIN_OVERNIGHT_SLUMBER_COLOR_SCHEME_TOML
T3hvY2FyYm9uIERhcmsgKEdvZ2gp	BUILTIN_OXOCARBON_DARK_GOGH_COLOR_SCHEME_TOML
UGFsZU5pZ2h0SEM=	BUILTIN_PALENIGHTHC_COLOR_SCHEME_TOML
UGFsZW5pZ2h0IChHb2doKQ==	BUILTIN_PALENIGHT_GOGH_COLOR_SCHEME_TOML
UGFsaSAoR29naCk=	BUILTIN_PALI_GOGH_COLOR_SCHEME_TOML
UGFuZGEgKEdvZ2gp	BUILTIN_PANDA_GOGH_COLOR_SCHEME_TOML
UGFuZG9yYQ==	BUILTIN_PANDORA_COLOR_SCHEME_TOML
UGFuZWxzICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_PANELS_TERMINAL_SEXY_COLOR_SCHEME_TOML
UGFwZXIgKEdvZ2gp	BUILTIN_PAPER_GOGH_COLOR_SCHEME_TOML
UGFwZXJDb2xvciBEYXJrIChiYXNlMTYp	BUILTIN_PAPERCOLOR_DARK_BASE16_COLOR_SCHEME_TOML
UGFwZXJDb2xvciBMaWdodCAoYmFzZTE2KQ==	BUILTIN_PAPERCOLOR_LIGHT_BASE16_COLOR_SCHEME_TOML
UGFwZXJDb2xvckRhcmsgKEdvZ2gp	BUILTIN_PAPERCOLOR_DARK_GOGH_COLOR_SCHEME_TOML
UGFwZXJDb2xvckxpZ2h0IChHb2doKQ==	BUILTIN_PAPERCOLOR_LIGHT_GOGH_COLOR_SCHEME_TOML
UGFwZXJjb2xvciBEYXJrIChHb2doKQ==	BUILTIN_PAPERCOLOR_DARK_GOGH_COLOR_SCHEME_TOML
UGFwZXJjb2xvciBMaWdodCAoR29naCk=	BUILTIN_PAPERCOLOR_LIGHT_GOGH_COLOR_SCHEME_TOML
UGFyYWlzbyAoYmFzZTE2KQ==	BUILTIN_PARAISO_DARK_COLOR_SCHEME_TOML
UGFyYWlzbyAoZGFyaykgKHRlcm1pbmFsLnNleHkp	BUILTIN_PARAISO_DARK_COLOR_SCHEME_TOML
UGFyYWlzbyAobGlnaHQpICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_PARAISO_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
UGFyYWlzbyBEYXJr	BUILTIN_PARAISO_DARK_COLOR_SCHEME_TOML
UGFyYWlzbyBEYXJrIChHb2doKQ==	BUILTIN_PARAISO_DARK_GOGH_COLOR_SCHEME_TOML
UGFyYWlzb0RhcmsgKEdvZ2gp	BUILTIN_PARAISO_DARK_COLOR_SCHEME_TOML
UGFya2VyIEJyb3RoZXJzICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_PARKER_BROTHERS_TERMINAL_SEXY_COLOR_SCHEME_TOML
UGFzcXVlIChiYXNlMTYp	BUILTIN_PASQUE_BASE16_COLOR_SCHEME_TOML
UGFzdGVsIFdoaXRlICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_PASTEL_WHITE_TERMINAL_SEXY_COLOR_SCHEME_TOML
UGF1bCBNaWxsciAoR29naCk=	BUILTIN_PAUL_MILLR_GOGH_COLOR_SCHEME_TOML
UGF1bE1pbGxy	BUILTIN_PAULMILLR_COLOR_SCHEME_TOML
UGF1bE1pbGxyIChHb2doKQ==	BUILTIN_PAUL_MILLR_GOGH_COLOR_SCHEME_TOML
UGVuY2lsIERhcmsgKEdvZ2gp	BUILTIN_PENCILDARK_COLOR_SCHEME_TOML
UGVuY2lsIExpZ2h0IChHb2doKQ==	BUILTIN_PENCILLIGHT_COLOR_SCHEME_TOML
UGVuY2lsRGFyaw==	BUILTIN_PENCILDARK_COLOR_SCHEME_TOML
UGVuY2lsTGlnaHQ=	BUILTIN_PENCILLIGHT_COLOR_SCHEME_TOML
UGVwcGVybWludA==	BUILTIN_PEPPERMINT_COLOR_SCHEME_TOML
UGVwcGVybWludCAoR29naCk=	BUILTIN_PEPPERMINT_GOGH_COLOR_SCHEME_TOML
UGhEIChiYXNlMTYp	BUILTIN_PHD_BASE16_COLOR_SCHEME_TOML
UGhyYWsxICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_PHRAK1_TERMINAL_SEXY_COLOR_SCHEME_TOML
UGlhdHRvIExpZ2h0	BUILTIN_PIATTO_LIGHT_COLOR_SCHEME_TOML
UGljbyAoYmFzZTE2KQ==	BUILTIN_PICO_BASE16_COLOR_SCHEME_TOML
UGl4aWVmbG9zcyAoR29naCk=	BUILTIN_PIXIEFLOSS_GOGH_COLOR_SCHEME_TOML
UG5ldm1h	BUILTIN_PNEVMA_COLOR_SCHEME_TOML
UG5ldm1hIChHb2doKQ==	BUILTIN_PNEVMA_GOGH_COLOR_SCHEME_TOML
UG9pbWFuZHJlcw==	BUILTIN_POIMANDRES_COLOR_SCHEME_TOML
UG9pbWFuZHJlcyBTdG9ybQ==	BUILTIN_POIMANDRES_STORM_COLOR_SCHEME_TOML
UG9wIChiYXNlMTYp	BUILTIN_POP_BASE16_COLOR_SCHEME_TOML
UG9wcGluZyBhbmQgTG9ja2luZw==	BUILTIN_POPPING_AND_LOCKING_COLOR_SCHEME_TOML
UG9ycGxlIChiYXNlMTYp	BUILTIN_PORPLE_BASE16_COLOR_SCHEME_TOML
UG93ZXJTaGVsbCAoR29naCk=	BUILTIN_POWERSHELL_GOGH_COLOR_SCHEME_TOML
UG93ZXJzaGVsbCAoR29naCk=	BUILTIN_POWERSHELL_GOGH_COLOR_SCHEME_TOML
UHJlZGF3biAoR29naCk=	BUILTIN_PREDAWN_GOGH_COLOR_SCHEME_TOML
UHJldHR5IGFuZCBQYXN0ZWwgKHRlcm1pbmFsLnNleHkp	BUILTIN_PRETTY_AND_PASTEL_TERMINAL_SEXY_COLOR_SCHEME_TOML
UHJv	BUILTIN_PRO_COLOR_SCHEME_TOML
UHJvIChHb2doKQ==	BUILTIN_PRO_GOGH_COLOR_SCHEME_TOML
UHJvIExpZ2h0	BUILTIN_PRO_LIGHT_COLOR_SCHEME_TOML
UHVscCAodGVybWluYWwuc2V4eSk=	BUILTIN_PULP_TERMINAL_SEXY_COLOR_SCHEME_TOML
UHVycGxlIFBlb3BsZSBFYXRlciAoR29naCk=	BUILTIN_PURPLE_PEOPLE_EATER_GOGH_COLOR_SCHEME_TOML
UHVycGxlIFJhaW4=	BUILTIN_PURPLE_RAIN_COLOR_SCHEME_TOML
UHVycGxlUGVvcGxlRWF0ZXIgKEdvZ2gp	BUILTIN_PURPLE_PEOPLE_EATER_GOGH_COLOR_SCHEME_TOML
UHVycGxlZHJlYW0gKGJhc2UxNik=	BUILTIN_PURPLEDREAM_BASE16_COLOR_SCHEME_TOML
UXVhbGlhIChiYXNlMTYp	BUILTIN_QUALIA_BASE16_COLOR_SCHEME_TOML
UXVpZXQgKEdvZ2gp	BUILTIN_QUIET_GOGH_COLOR_SCHEME_TOML
UmFpbHNjYXN0cyAoYmFzZTE2KQ==	BUILTIN_RAILSCASTS_BASE16_COLOR_SCHEME_TOML
UmFpbHNjYXN0cyAoZGFyaykgKHRlcm1pbmFsLnNleHkp	BUILTIN_RAILSCASTS_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
UmFpbHNjYXN0cyAobGlnaHQpICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_RAILSCASTS_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
UmFwdHVyZQ==	BUILTIN_RAPTURE_COLOR_SCHEME_TOML
UmFzaSAodGVybWluYWwuc2V4eSk=	BUILTIN_RASI_TERMINAL_SEXY_COLOR_SCHEME_TOML
UmF5Y2FzdF9EYXJr	BUILTIN_RAYCAST_DARK_COLOR_SCHEME_TOML
UmF5Y2FzdF9MaWdodA==	BUILTIN_RAYCAST_LIGHT_COLOR_SCHEME_TOML
UmViZWNjYSAoYmFzZTE2KQ==	BUILTIN_REBECCA_BASE16_COLOR_SCHEME_TOML
UmVkIEFsZXJ0	BUILTIN_RED_ALERT_COLOR_SCHEME_TOML
UmVkIEFsZXJ0IChHb2doKQ==	BUILTIN_RED_ALERT_GOGH_COLOR_SCHEME_TOML
UmVkIFBob2VuaXggKHRlcm1pbmFsLnNleHkp	BUILTIN_RED_PHOENIX_TERMINAL_SEXY_COLOR_SCHEME_TOML
UmVkIFBsYW5ldA==	BUILTIN_RED_PLANET_COLOR_SCHEME_TOML
UmVkIFNhbmRz	BUILTIN_RED_SANDS_COLOR_SCHEME_TOML
UmVkIFNhbmRzIChHb2doKQ==	BUILTIN_RED_SANDS_GOGH_COLOR_SCHEME_TOML
UmVkQWxlcnQgKEdvZ2gp	BUILTIN_RED_ALERT_COLOR_SCHEME_TOML
UmVkU2FuZHMgKEdvZ2gp	BUILTIN_RED_SANDS_COLOR_SCHEME_TOML
UmVsYXhlZA==	BUILTIN_RELAXED_COLOR_SCHEME_TOML
UmVsYXhlZCAoR29naCk=	BUILTIN_RELAXED_GOGH_COLOR_SCHEME_TOML
UmV0cm8=	BUILTIN_RETRO_COLOR_SCHEME_TOML
UmV6emEgKHRlcm1pbmFsLnNleHkp	BUILTIN_REZZA_TERMINAL_SEXY_COLOR_SCHEME_TOML
UmlwcGVkY2FzdHM=	BUILTIN_RIPPEDCASTS_COLOR_SCHEME_TOML
UmlwcGVkY2FzdHMgKEdvZ2gp	BUILTIN_RIPPEDCASTS_GOGH_COLOR_SCHEME_TOML
Um9zw6kgUGluZSAoR29naCk=	BUILTIN_ROSE_PINE_GOGH_COLOR_SCHEME_TOML
Um9zw6kgUGluZSAoYmFzZTE2KQ==	BUILTIN_ROSE_PINE_BASE16_COLOR_SCHEME_TOML
Um9zw6kgUGluZSBEYXduIChHb2doKQ==	BUILTIN_ROSE_PINE_DAWN_GOGH_COLOR_SCHEME_TOML
Um9zw6kgUGluZSBEYXduIChiYXNlMTYp	BUILTIN_ROSE_PINE_DAWN_BASE16_COLOR_SCHEME_TOML
Um9zw6kgUGluZSBNb29uIChHb2doKQ==	BUILTIN_ROSE_PINE_MOON_GOGH_COLOR_SCHEME_TOML
Um9zw6kgUGluZSBNb29uIChiYXNlMTYp	BUILTIN_ROSE_PINE_MOON_BASE16_COLOR_SCHEME_TOML
Um9zw6lQaW5lIChHb2doKQ==	BUILTIN_ROSE_PINE_COLOR_SCHEME_TOML
Um9zw6lQaW5lRGF3biAoR29naCk=	BUILTIN_ROSE_PINE_DAWN_COLOR_SCHEME_TOML
Um9zw6lQaW5lTW9vbiAoR29naCk=	BUILTIN_ROSE_PINE_MOON_COLOR_SCHEME_TOML
Um91Z2UgMg==	BUILTIN_ROUGE_2_COLOR_SCHEME_TOML
Um95YWw=	BUILTIN_ROYAL_COLOR_SCHEME_TOML
Um95YWwgKEdvZ2gp	BUILTIN_ROYAL_GOGH_COLOR_SCHEME_TOML
UnlkZ2VsICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_RYDGEL_TERMINAL_SEXY_COLOR_SCHEME_TOML
Unl1dWtv	BUILTIN_RYUUKO_COLOR_SCHEME_TOML
U09TICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_SOS_TERMINAL_SEXY_COLOR_SCHEME_TOML
U2FnZWxpZ2h0IChiYXNlMTYp	BUILTIN_SAGELIGHT_BASE16_COLOR_SCHEME_TOML
U2FrdXJh	BUILTIN_SAKURA_COLOR_SCHEME_TOML
U2FrdXJhIChiYXNlMTYp	BUILTIN_SAKURA_BASE16_COLOR_SCHEME_TOML
U2FuZGNhc3RsZSAoYmFzZTE2KQ==	BUILTIN_SANDCASTLE_BASE16_COLOR_SCHEME_TOML
U2F0IChHb2doKQ==	BUILTIN_SAT_GOGH_COLOR_SCHEME_TOML
U2NhcmxldCBQcm90b2NvbA==	BUILTIN_SCARLET_PROTOCOL_COLOR_SCHEME_TOML
U2VhIFNoZWxscyAoR29naCk=	BUILTIN_SEASHELLS_COLOR_SCHEME_TOML
U2VhU2hlbGxz	BUILTIN_SEASHELLS_COLOR_SCHEME_TOML
U2VhZm9hbSBQYXN0ZWw=	BUILTIN_SEAFOAM_PASTEL_COLOR_SCHEME_TOML
U2VhZm9hbSBQYXN0ZWwgKEdvZ2gp	BUILTIN_SEAFOAM_PASTEL_GOGH_COLOR_SCHEME_TOML
U2VhZm9hbVBhc3RlbCAoR29naCk=	BUILTIN_SEAFOAM_PASTEL_COLOR_SCHEME_TOML
U2VsZW5pemVkIEJsYWNrIChHb2doKQ==	BUILTIN_SELENIZED_BLACK_GOGH_COLOR_SCHEME_TOML
U2VsZW5pemVkIERhcmsgKEdvZ2gp	BUILTIN_SELENIZED_DARK_GOGH_COLOR_SCHEME_TOML
U2VsZW5pemVkIExpZ2h0IChHb2doKQ==	BUILTIN_SELENIZED_LIGHT_GOGH_COLOR_SCHEME_TOML
U2VsZW5pemVkIFdoaXRlIChHb2doKQ==	BUILTIN_SELENIZED_WHITE_GOGH_COLOR_SCHEME_TOML
U2VvdWwyNTYgKEdvZ2gp	BUILTIN_SEOUL256_GOGH_COLOR_SCHEME_TOML
U2VvdWwyNTYgTGlnaHQgKEdvZ2gp	BUILTIN_SEOUL256_LIGHT_GOGH_COLOR_SCHEME_TOML
U2VxdW9pYSBNb25vY2hyb21l	BUILTIN_SEQUOIA_MONOCHROME_COLOR_SCHEME_TOML
U2VxdW9pYSBNb29ubGlnaHQ=	BUILTIN_SEQUOIA_MOONLIGHT_COLOR_SCHEME_TOML
U2V0aQ==	BUILTIN_SETI_COLOR_SCHEME_TOML
U2V0aSAoR29naCk=	BUILTIN_SETI_GOGH_COLOR_SCHEME_TOML
U2V0aSBVSSAoYmFzZTE2KQ==	BUILTIN_SETI_UI_BASE16_COLOR_SCHEME_TOML
U2V4IENvbG9ycyAodGVybWluYWwuc2V4eSk=	BUILTIN_SEX_COLORS_TERMINAL_SEXY_COLOR_SCHEME_TOML
U2hhZGVzIG9mIFB1cnBsZSAoYmFzZTE2KQ==	BUILTIN_SHADES_OF_PURPLE_BASE16_COLOR_SCHEME_TOML
U2hhbWFu	BUILTIN_SHAMAN_COLOR_SCHEME_TOML
U2hhbWFuIChHb2doKQ==	BUILTIN_SHAMAN_GOGH_COLOR_SCHEME_TOML
U2hhcGVzaGlmdGVyIChiYXNlMTYp	BUILTIN_SHAPESHIFTER_BASE16_COLOR_SCHEME_TOML
U2hhcGVzaGlmdGVyIChkYXJrKSAodGVybWluYWwuc2V4eSk=	BUILTIN_SHAPESHIFTER_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
U2hhcGVzaGlmdGVyIChsaWdodCkgKHRlcm1pbmFsLnNleHkp	BUILTIN_SHAPESHIFTER_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
U2hlbCAoR29naCk=	BUILTIN_SHEL_GOGH_COLOR_SCHEME_TOML
U2hpYyAodGVybWluYWwuc2V4eSk=	BUILTIN_SHIC_TERMINAL_SEXY_COLOR_SCHEME_TOML
U2lsayBEYXJrIChiYXNlMTYp	BUILTIN_SILK_DARK_BASE16_COLOR_SCHEME_TOML
U2lsayBMaWdodCAoYmFzZTE2KQ==	BUILTIN_SILK_LIGHT_BASE16_COLOR_SCHEME_TOML
U2ltcGxlIFJhaW5ib3cgKHRlcm1pbmFsLnNleHkp	BUILTIN_SIMPLE_RAINBOW_TERMINAL_SEXY_COLOR_SCHEME_TOML
U2xhdGU=	BUILTIN_SLATE_COLOR_SCHEME_TOML
U2xhdGUgKEdvZ2gp	BUILTIN_SLATE_GOGH_COLOR_SCHEME_TOML
U2xlZXB5SG9sbG93	BUILTIN_SLEEPYHOLLOW_COLOR_SCHEME_TOML
U215Y2s=	BUILTIN_SMYCK_COLOR_SCHEME_TOML
U215Y2sgKEdvZ2gp	BUILTIN_SMYCK_GOGH_COLOR_SCHEME_TOML
U25henp5	BUILTIN_SNAZZY_COLOR_SCHEME_TOML
U25henp5IChHb2doKQ==	BUILTIN_SNAZZY_GOGH_COLOR_SCHEME_TOML
U25henp5IChiYXNlMTYp	BUILTIN_SNAZZY_BASE16_COLOR_SCHEME_TOML
U29mdCBTZXJ2ZXIgKEdvZ2gp	BUILTIN_SOFTSERVER_COLOR_SCHEME_TOML
U29mdFNlcnZlcg==	BUILTIN_SOFTSERVER_COLOR_SCHEME_TOML
U29sYXIgRmxhcmUgKGJhc2UxNik=	BUILTIN_SOLAR_FLARE_BASE16_COLOR_SCHEME_TOML
U29sYXIgRmxhcmUgTGlnaHQgKGJhc2UxNik=	BUILTIN_SOLAR_FLARE_LIGHT_BASE16_COLOR_SCHEME_TOML
U29sYXJpemVkIChkYXJrKSAodGVybWluYWwuc2V4eSk=	BUILTIN_SOLARIZED_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
U29sYXJpemVkIChsaWdodCkgKHRlcm1pbmFsLnNleHkp	BUILTIN_SOLARIZED_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
U29sYXJpemVkIERhcmN1bGE=	BUILTIN_SOLARIZED_DARCULA_COLOR_SCHEME_TOML
U29sYXJpemVkIERhcmN1bGEgKEdvZ2gp	BUILTIN_SOLARIZED_DARCULA_GOGH_COLOR_SCHEME_TOML
U29sYXJpemVkIERhcmsgKEdvZ2gp	BUILTIN_SOLARIZED_DARK_GOGH_COLOR_SCHEME_TOML
U29sYXJpemVkIERhcmsgLSBQYXRjaGVk	BUILTIN_SOLARIZED_DARK_PATCHED_COLOR_SCHEME_TOML
U29sYXJpemVkIERhcmsgSGlnaGVyIENvbnRyYXN0	BUILTIN_SOLARIZED_DARK_HIGHER_CONTRAST_COLOR_SCHEME_TOML
U29sYXJpemVkIERhcmsgSGlnaGVyIENvbnRyYXN0IChHb2doKQ==	BUILTIN_SOLARIZED_DARK_HIGHER_CONTRAST_GOGH_COLOR_SCHEME_TOML
U29sYXJpemVkIExpZ2h0IChHb2doKQ==	BUILTIN_SOLARIZED_LIGHT_GOGH_COLOR_SCHEME_TOML
U29sYXJpemVkRGFyY3VsYSAoR29naCk=	BUILTIN_SOLARIZED_DARCULA_COLOR_SCHEME_TOML
U29sYXJpemVkRGFyayAoR29naCk=	BUILTIN_SOLARIZED_DARK_GOGH_COLOR_SCHEME_TOML
U29sYXJpemVkRGFya0hpZ2hlckNvbnRyYXN0IChHb2doKQ==	BUILTIN_SOLARIZED_DARK_HIGHER_CONTRAST_COLOR_SCHEME_TOML
U29sYXJpemVkTGlnaHQgKEdvZ2gp	BUILTIN_SOLARIZED_LIGHT_COLOR_SCHEME_TOML
U29ub2thaSAoR29naCk=	BUILTIN_SONOKAI_GOGH_COLOR_SCHEME_TOML
U3BhY2VHcmF5	BUILTIN_SPACEGRAY_COLOR_SCHEME_TOML
U3BhY2VHcmF5IEVpZ2h0aWVz	BUILTIN_SPACEGRAY_EIGHTIES_COLOR_SCHEME_TOML
U3BhY2VHcmF5IEVpZ2h0aWVzIER1bGw=	BUILTIN_SPACEGRAY_EIGHTIES_DULL_COLOR_SCHEME_TOML
U3BhY2VHcmF5RWlnaHRpZXMgKEdvZ2gp	BUILTIN_SPACEGRAY_EIGHTIES_COLOR_SCHEME_TOML
U3BhY2VHcmF5RWlnaHRpZXNEdWxsIChHb2doKQ==	BUILTIN_SPACEGRAY_EIGHTIES_DULL_COLOR_SCHEME_TOML
U3BhY2VkdXN0	BUILTIN_SPACEDUST_COLOR_SCHEME_TOML
U3BhY2VkdXN0IChHb2doKQ==	BUILTIN_SPACEDUST_GOGH_COLOR_SCHEME_TOML
U3BhY2VncmF5IChHb2doKQ==	BUILTIN_SPACEGRAY_GOGH_COLOR_SCHEME_TOML
U3BhY2VncmF5IEVpZ2h0aWVzIChHb2doKQ==	BUILTIN_SPACEGRAY_EIGHTIES_GOGH_COLOR_SCHEME_TOML
U3BhY2VncmF5IEVpZ2h0aWVzIER1bGwgKEdvZ2gp	BUILTIN_SPACEGRAY_EIGHTIES_DULL_GOGH_COLOR_SCHEME_TOML
U3BhY2VtYWNzIChiYXNlMTYp	BUILTIN_SPACEMACS_BASE16_COLOR_SCHEME_TOML
U3Bhcmt5IChHb2doKQ==	BUILTIN_SPARKY_GOGH_COLOR_SCHEME_TOML
U3BpZGVybWFu	BUILTIN_SPIDERMAN_COLOR_SCHEME_TOML
U3BsdXJnZSAodGVybWluYWwuc2V4eSk=	BUILTIN_SPLURGE_TERMINAL_SEXY_COLOR_SCHEME_TOML
U3ByaW5n	BUILTIN_SPRING_COLOR_SCHEME_TOML
U3ByaW5nIChHb2doKQ==	BUILTIN_SPRING_GOGH_COLOR_SCHEME_TOML
U3F1YXJl	BUILTIN_SQUARE_COLOR_SCHEME_TOML
U3F1YXJlIChHb2doKQ==	BUILTIN_SQUARE_GOGH_COLOR_SCHEME_TOML
U3JjZXJ5IChHb2doKQ==	BUILTIN_SRCERY_GOGH_COLOR_SCHEME_TOML
U3VibGV0dGU=	BUILTIN_SUBLETTE_COLOR_SCHEME_TOML
U3VibGltaW5hbA==	BUILTIN_SUBLIMINAL_COLOR_SCHEME_TOML
U3VnYXJwbHVt	BUILTIN_SUGARPLUM_COLOR_SCHEME_TOML
U3VtbWVyIFBvcCAoR29naCk=	BUILTIN_SUMMER_POP_GOGH_COLOR_SCHEME_TOML
U3VtbWVyZnJ1aXQgRGFyayAoYmFzZTE2KQ==	BUILTIN_SUMMERFRUIT_DARK_BASE16_COLOR_SCHEME_TOML
U3VtbWVyZnJ1aXQgTGlnaHQgKGJhc2UxNik=	BUILTIN_SUMMERFRUIT_LIGHT_BASE16_COLOR_SCHEME_TOML
U3VuZHJpZWQ=	BUILTIN_SUNDRIED_COLOR_SCHEME_TOML
U3VuZHJpZWQgKEdvZ2gp	BUILTIN_SUNDRIED_GOGH_COLOR_SCHEME_TOML
U3dheXIgKHRlcm1pbmFsLnNleHkp	BUILTIN_SWAYR_TERMINAL_SEXY_COLOR_SCHEME_TOML
U3dlZXQgRWxpdmVybGFyYSAoR29naCk=	BUILTIN_SWEET_ELIVERLARA_GOGH_COLOR_SCHEME_TOML
U3dlZXQgTG92ZSAodGVybWluYWwuc2V4eSk=	BUILTIN_SWEET_LOVE_TERMINAL_SEXY_COLOR_SCHEME_TOML
U3dlZXQgVGVybWluYWwgKEdvZ2gp	BUILTIN_SWEET_TERMINAL_GOGH_COLOR_SCHEME_TOML
U3dlZXRUZXJtaW5hbCAoR29naCk=	BUILTIN_SWEET_TERMINAL_GOGH_COLOR_SCHEME_TOML
U3ltZm9uaWM=	BUILTIN_SYMFONIC_COLOR_SCHEME_TOML
U3ltcGhvbmljIChHb2doKQ==	BUILTIN_SYMPHONIC_GOGH_COLOR_SCHEME_TOML
U3ludGggTWlkbmlnaHQgVGVybWluYWwgRGFyayAoYmFzZTE2KQ==	BUILTIN_SYNTH_MIDNIGHT_TERMINAL_DARK_BASE16_COLOR_SCHEME_TOML
U3ludGggTWlkbmlnaHQgVGVybWluYWwgTGlnaHQgKGJhc2UxNik=	BUILTIN_SYNTH_MIDNIGHT_TERMINAL_LIGHT_BASE16_COLOR_SCHEME_TOML
U3ludGhXYXZlIChHb2doKQ==	BUILTIN_SYNTHWAVE_GOGH_COLOR_SCHEME_TOML
U3ludGh3YXZlIChHb2doKQ==	BUILTIN_SYNTHWAVE_GOGH_COLOR_SCHEME_TOML
U3ludGh3YXZlIEFscGhhIChHb2doKQ==	BUILTIN_SYNTHWAVE_ALPHA_GOGH_COLOR_SCHEME_TOML
U3ludGh3YXZlQWxwaGE=	BUILTIN_SYNTHWAVE_ALPHA_COLOR_SCHEME_TOML
U3ludGh3YXZlQWxwaGEgKEdvZ2gp	BUILTIN_SYNTHWAVE_ALPHA_GOGH_COLOR_SCHEME_TOML
VGFuZ28gKGJhc2UxNik=	BUILTIN_TANGO_BASE16_COLOR_SCHEME_TOML
VGFuZ28gKHRlcm1pbmFsLnNleHkp	BUILTIN_TANGO_TERMINAL_SEXY_COLOR_SCHEME_TOML
VGFuZ28gQWRhcHRlZA==	BUILTIN_TANGO_ADAPTED_COLOR_SCHEME_TOML
VGFuZ28gSGFsZiBBZGFwdGVk	BUILTIN_TANGO_HALF_ADAPTED_COLOR_SCHEME_TOML
VGFuZ29lc3F1ZSAodGVybWluYWwuc2V4eSk=	BUILTIN_TANGOESQUE_TERMINAL_SEXY_COLOR_SCHEME_TOML
VGFydGFuICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_TARTAN_TERMINAL_SEXY_COLOR_SCHEME_TOML
VGVlcmI=	BUILTIN_TEERB_COLOR_SCHEME_TOML
VGVlcmIgKEdvZ2gp	BUILTIN_TEERB_GOGH_COLOR_SCHEME_TOML
VGVuZGVyIChHb2doKQ==	BUILTIN_TENDER_GOGH_COLOR_SCHEME_TOML
VGVybWluYWwgQmFzaWM=	BUILTIN_TERMINAL_BASIC_COLOR_SCHEME_TOML
VGVybWluYWwgQmFzaWMgKEdvZ2gp	BUILTIN_TERMINAL_BASIC_GOGH_COLOR_SCHEME_TOML
VGVybWluYWxCYXNpYyAoR29naCk=	BUILTIN_TERMINAL_BASIC_COLOR_SCHEME_TOML
VGVybWluaXggRGFyayAoR29naCk=	BUILTIN_TERMINIX_DARK_GOGH_COLOR_SCHEME_TOML
VGVybWluaXhEYXJrIChHb2doKQ==	BUILTIN_TERMINIX_DARK_GOGH_COLOR_SCHEME_TOML
VGV2YSAodGVybWluYWwuc2V4eSk=	BUILTIN_TEVA_TERMINAL_SEXY_COLOR_SCHEME_TOML
VGhheWVyIEJyaWdodA==	BUILTIN_THAYER_BRIGHT_COLOR_SCHEME_TOML
VGhheWVyIEJyaWdodCAoR29naCk=	BUILTIN_THAYER_BRIGHT_GOGH_COLOR_SCHEME_TOML
VGhheWVyQnJpZ2h0IChHb2doKQ==	BUILTIN_THAYER_BRIGHT_COLOR_SCHEME_TOML
VGhlIEh1bGs=	BUILTIN_THE_HULK_COLOR_SCHEME_TOML
VGluIChHb2doKQ==	BUILTIN_TIN_GOGH_COLOR_SCHEME_TOML
VGluYWNpb3VzIERlc2lnbiAoRGFyayk=	BUILTIN_TINACIOUS_DESIGN_DARK_COLOR_SCHEME_TOML
VGluYWNpb3VzIERlc2lnbiAoTGlnaHQp	BUILTIN_TINACIOUS_DESIGN_LIGHT_COLOR_SCHEME_TOML
VG9reW8gTmlnaHQ=	BUILTIN_TOKYO_NIGHT_COLOR_SCHEME_TOML
VG9reW8gTmlnaHQgKEdvZ2gp	BUILTIN_TOKYO_NIGHT_GOGH_COLOR_SCHEME_TOML
VG9reW8gTmlnaHQgRGF5	BUILTIN_TOKYO_NIGHT_DAY_COLOR_SCHEME_TOML
VG9reW8gTmlnaHQgTGlnaHQgKEdvZ2gp	BUILTIN_TOKYO_NIGHT_LIGHT_GOGH_COLOR_SCHEME_TOML
